digraph G{
node [shape="circle, style="filled", fillcolor="#C0FFC0"]
"00BB11E0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{16|00BB11E0|{00BB0E38|00BB0D38|00BB1040}}"]"00BB11E0":sw->"00BB0E38";
"00BB0E38" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{8|00BB0E38|{00BB0DB8|00BB11E0|00BB0EB8}}"]"00BB0E38":sw->"00BB0DB8";
"00BB0DB8" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{4|00BB0DB8|{00BB0D78|00BB0E38|00BB0DF8}}"]"00BB0DB8":sw->"00BB0D78";
"00BB0D78" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{2|00BB0D78|{00BB0D58|00BB0DB8|00BB0D98}}"]"00BB0D78":sw->"00BB0D58";
"00BB0D58" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{1|00BB0D58|{00BB0D38|00BB0D78|00BB0D38}}"]"00BB0D78":se->"00BB0D98";
"00BB0D98" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{3|00BB0D98|{00BB0D38|00BB0D78|00BB0D38}}"]"00BB0DB8":se->"00BB0DF8";
"00BB0DF8" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{6|00BB0DF8|{00BB0DD8|00BB0DB8|00BB0E18}}"]"00BB0DF8":sw->"00BB0DD8";
"00BB0DD8" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{5|00BB0DD8|{00BB0D38|00BB0DF8|00BB0D38}}"]"00BB0DF8":se->"00BB0E18";
"00BB0E18" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{7|00BB0E18|{00BB0D38|00BB0DF8|00BB0D38}}"]"00BB0E38":se->"00BB0EB8";
"00BB0EB8" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{12|00BB0EB8|{00BB0E78|00BB0E38|00BB0EF8}}"]"00BB0EB8":sw->"00BB0E78";
"00BB0E78" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{10|00BB0E78|{00BB0E58|00BB0EB8|00BB0E98}}"]"00BB0E78":sw->"00BB0E58";
"00BB0E58" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{9|00BB0E58|{00BB0D38|00BB0E78|00BB0D38}}"]"00BB0E78":se->"00BB0E98";
"00BB0E98" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{11|00BB0E98|{00BB0D38|00BB0E78|00BB0D38}}"]"00BB0EB8":se->"00BB0EF8";
"00BB0EF8" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{14|00BB0EF8|{00BB0ED8|00BB0EB8|00BB04B0}}"]"00BB0EF8":sw->"00BB0ED8";
"00BB0ED8" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{13|00BB0ED8|{00BB0D38|00BB0EF8|00BB0D38}}"]"00BB0EF8":se->"00BB04B0";
"00BB04B0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{15|00BB04B0|{00BB0D38|00BB0EF8|00BB0D38}}"]"00BB11E0":se->"00BB1040";
"00BB1040" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{24|00BB1040|{00BB1240|00BB11E0|00BB1260}}"]"00BB1040":sw->"00BB1240";
"00BB1240" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{20|00BB1240|{00BB1220|00BB1040|00BB1080}}"]"00BB1240":sw->"00BB1220";
"00BB1220" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{18|00BB1220|{00BB10C0|00BB1240|00BB0F40}}"]"00BB1220":sw->"00BB10C0";
"00BB10C0" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{17|00BB10C0|{00BB0D38|00BB1220|00BB0D38}}"]"00BB1220":se->"00BB0F40";
"00BB0F40" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{19|00BB0F40|{00BB0D38|00BB1220|00BB0D38}}"]"00BB1240":se->"00BB1080";
"00BB1080" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{22|00BB1080|{00BB1020|00BB1240|00BB1140}}"]"00BB1080":sw->"00BB1020";
"00BB1020" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{21|00BB1020|{00BB0D38|00BB1080|00BB0D38}}"]"00BB1080":se->"00BB1140";
"00BB1140" [shape="record", style="filled", fillcolor="#110F0F",fontcolor="white", label="{23|00BB1140|{00BB0D38|00BB1080|00BB0D38}}"]"00BB1040":se->"00BB1260";
